City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lorengau,46,$Y-$m-16 09:19:49,-2.0226,147.2712,27.87,73,73,3.42
1,Ushuaia,40,$Y-$m-16 09:19:49,-54.8,-68.3,4.81,93,93,7.72
2,Yellowknife,100,$Y-$m-16 09:19:50,62.456,-114.3525,11.29,82,82,5.14
3,Punta Arenas,0,$Y-$m-16 09:19:15,-53.15,-70.9167,6.06,75,75,9.77
4,Qaanaaq,68,$Y-$m-16 09:19:51,77.484,-69.3632,-3.28,68,68,2.27
5,Shatrovo,5,$Y-$m-16 09:19:52,56.5167,64.6333,24.26,41,41,1.31
6,Chokurdakh,57,$Y-$m-16 09:19:52,70.6333,147.9167,19.01,35,35,5.52
7,Maumere,44,$Y-$m-16 09:19:52,-8.6199,122.2111,27.97,69,69,2.1
8,Sitka,0,$Y-$m-16 09:19:53,57.0531,-135.33,10.94,76,76,1.54
9,Sfantu Gheorghe,14,$Y-$m-16 09:19:53,45.8667,25.7833,23.09,49,49,1.47
10,Kavieng,52,$Y-$m-16 09:19:54,-2.5744,150.7967,27.23,79,79,3.93
11,Torbay,40,$Y-$m-16 09:19:54,47.6666,-52.7314,7.43,83,83,2.06
12,Avarua,21,$Y-$m-16 09:19:55,-21.2078,-159.775,21.03,94,94,0.51
13,Kaitangata,100,$Y-$m-16 09:19:55,-46.2817,169.8464,6.2,76,76,5.27
14,Norman Wells,20,$Y-$m-16 09:19:56,65.282,-126.8329,8.02,66,66,3.6
15,Albany,39,$Y-$m-16 09:22:45,42.6001,-73.9662,19.24,80,80,1.34
16,Belaya Gora,18,$Y-$m-16 09:19:56,68.5333,146.4167,21.17,32,32,6.16
17,Rikitea,73,$Y-$m-16 09:19:57,-23.1203,-134.9692,22.56,67,67,3.1
18,Nanchong,93,$Y-$m-16 09:19:58,30.7951,106.0847,31.36,46,46,2.63
19,Yarmouth,0,$Y-$m-16 09:19:58,41.7057,-70.2286,16.68,93,93,1.34
20,Roma,75,$Y-$m-16 09:16:38,43.2128,-75.4557,20.48,91,91,5.14
21,Mahebourg,75,$Y-$m-16 09:20:00,-20.4081,57.7,26.16,65,65,7.2
22,Maketu,6,$Y-$m-16 09:20:00,-37.7667,176.45,14.47,79,79,4.37
23,Tuktoyaktuk,0,$Y-$m-16 09:20:01,69.4541,-133.0374,3.41,71,71,6.09
24,Daru,59,$Y-$m-16 09:20:01,-9.0763,143.2092,26.05,89,89,6.23
25,Rawson,0,$Y-$m-16 09:20:02,-43.3002,-65.1023,6.21,73,73,4.57
26,Wuwei,92,$Y-$m-16 09:20:02,37.9281,102.6414,34.62,7,7,3.3
